2024-Operating Expense,2024-Net Interest Income,2024-Diluted EPS,2023-Tax Rate For Calcs,2022-Tax Rate For Calcs,2021-Operating Expense,2024-Net Income From Continuing Operation Net Minority Interest_pct,2024-Operating Expense_pct,2024-Net Interest Income_pct,cluster
3.7532515400693223,-1.0770915441787463,-0.22373277947896392,1.4034162467294446,0.6080940637514044,4.557369622423971,-0.04257091923646706,0.6647779473880883,-0.34625417545685183,2
-0.09687690660182771,0.010357138904018282,-0.41279182836157907,-0.27158433088096057,0.3755382705470503,-0.1073240841602612,-1.3293562112973458,1.0933110258053969,0.32846882455015686,4
-0.08541115606463426,-0.16626140674600562,-0.352120705014156,0.257363219943378,1.0555691959427844,0.042842148047071524,-1.2891674427117548,0.4927277586398422,-0.280922854258566,1
-0.49224618838981044,-0.20735418089016447,-0.23116988492155124,0.257363219943378,-2.758517298668072,-0.5452690431576908,4.038546120329672,-1.0934959907839916,-1.4687902696122832,6
-0.11883993340034572,-0.18064376706292032,0.049482988885560665,-0.19811939326646902,-0.2157929689275012,-0.17144358528169393,2.9831044970900815,-0.7443885643630348,-0.14730728344917146,4
-0.23234840149582564,-0.22062988970225458,-0.18180179185375311,0.9038546709509031,0.5085877994288245,-0.23235255740521402,0.13406331801512336,-0.37681615166086735,-0.3810273843033132,1
-0.46570145752552083,-0.1062506132038901,-0.06324787255997386,0.6981528456303268,0.8190367001529638,-0.4959005565991143,-0.085236194260571,-1.0434272781364444,-0.18241370386203387,1
-0.31414130683478786,-0.09939244000353979,-0.19946433013999468,0.27205620746627635,0.0746245860594382,-0.2716956548493511,-0.054188529257436766,-0.19822137997487077,-0.08848325337967768,4
-0.17678424177012794,-0.09150474268116328,1.1838372821812515,0.6805212606028491,0.8633865431135551,-0.18909010991561095,-0.17726788092510296,-0.15218402188727798,-0.05565604013149598,1
-0.3708073933086055,-0.1111026842119042,-0.09495342734153042,0.7716177832448183,0.8929531050872828,-0.3803556672380666,-0.24597402918072828,-0.5494104701734789,-0.15766060499183332,1
1.7923373537083636,-0.15551414848721223,-0.7231931239390403,2.2115305604888515,0.3016218656127313,2.2487488061235212,-1.4006196292591448,-0.43039295908996056,-0.04727948869099009,5
10.234314223820347,-0.4170834487563752,-0.25661261406724484,2.108679647828563,0.9520862290347379,-0.2716956548493511,-0.8064074859539639,-0.3649182375632692,-0.04750525927500506,2
1.1879437462932414,-0.27847542680105436,-0.22490705928568822,1.418109234252343,2.046049022062658,1.5704391689049555,-0.5865888505223584,-0.22463808087299464,-0.11951243153360769,5
0.8255045596629889,-0.3649276366181131,-0.5122141853309046,0.11043334471439538,0.005956245875455767,0.0869926141956717,-3.0528736044603466,0.8303568737900382,-0.34020619104065636,5
-0.1431338643882431,-0.1738477066933892,-0.06481357896893962,0.7951265632814558,0.6327673597184801,-0.11053461315817384,-0.08162045604794448,-0.34648364157397304,-0.21085913104880388,1
-0.4394816579881944,-0.09075575360927472,0.09293134173436039,-0.9474617569342818,-0.5114585886647767,-0.4589716175734431,0.5754714119685354,0.2458515101301844,-0.19248110756696868,0
-0.38196946970845025,-0.20547309459904448,-0.14231604621274457,-0.8739968193197902,-0.05317687807199942,-0.4040817042297331,0.302376154151894,-0.4410518486712062,-0.6616601575647002,0
-0.31414130683478786,7.455757369556503,-0.14231604621274457,-1.0650056571174682,-0.7184245224808699,-0.2716956548493511,0.7488295512045172,-0.19822137997487077,3.9501988504924603,3
-0.3609003118369228,-0.1700958072256613,-0.26992111854345374,-2.561045646698972,-2.183817250303742,-0.41695080232679166,-0.10530064172325741,-0.15751432725273798,-0.5266045848090806,6
-0.4815581719405944,-0.07671145778376531,-0.06951069819583686,-0.25689134335806224,-0.30449265484868354,-0.5030160907256938,0.24882889146602283,-0.7078378330998284,0.014487804546512583,4
-0.29053893213913384,-0.13907716526788114,-0.39870047068088726,0.257363219943378,1.484284344561834,-0.16916661436118852,-1.4214119993682761,-0.3186351145035271,-0.22434910687038276,1
-0.4665878577102144,-0.11347340294546156,-0.310238058574322,-1.2914392878328538,-0.08274344004572702,-0.4910164539746302,-0.578187563615295,-1.0332106132453298,-0.23292493092163077,0
-0.2829881157510036,-0.2843231996771625,-0.2601354534874178,0.524040943483982,-0.3312356101539202,-0.308744931788171,0.5483794899030371,0.011005976538855437,-0.8722089013151866,4
-0.32714397680333057,-0.12090165497727465,-0.36895204891053784,-0.35974225601834997,-0.5230930308014387,-0.2858613740370915,-1.0501034146613981,-0.20556539501375096,-0.2066131526477589,4
-0.0796085178185385,-0.04978009297055362,-0.1274418353275699,0.257363219943378,0.3016218656127313,-0.2716956548493511,0.39266730354883617,2.5980080571608855,0.1518810847375879,4
-0.37184513811742637,-0.1679969309068852,-0.08399348247877012,0.257363219943378,0.3016218656127313,-0.37477242069244127,-0.47212753821253545,-0.12595520236181268,-0.5648984482510981,4
-0.20624884050207104,-0.2661476893865561,-0.19672434392430463,0.257363219943378,0.3016218656127313,-0.20252423834659297,0.05951006496849633,0.07112688533735745,-0.6282886800672322,4
-0.33929094229727924,-0.08186381983136333,-0.18850438527723437,-2.225751671426433,0.03552280784918336,-0.3928790073008464,-0.22952057701412737,-0.09604125882375104,-0.03770360619923005,0
-0.418082069825595,-0.15662048389620567,-0.12705040872532844,-1.042055210606701,0.19813889870468512,-0.429652087667009,0.44025607617624196,-0.6206295479710738,-0.4693530161546093,0
-0.3797534692467164,-0.0948237489081436,0.0670971859864254,-1.1531635822548578,-0.6001582745859595,-0.36623844753093293,-0.2147037043440092,0.35673514507028664,-0.15988137341230055,0
-0.1900720371314137,-0.11378949877660255,-0.15797311030240216,-2.2404446589493316,1.321668253706333,-0.11070538597721175,-0.13034364641030474,1.3919969128742613,-0.21968581538183687,0
-0.256888554757249,-0.09814275513512391,-0.11726474366929247,0.1545123072830903,0.2277054606784123,-0.24635592856632238,0.9574447318107268,0.40673371201934844,-0.11309741229090556,4
